weights: [array([[-0.08614602,  0.22869531, -0.17123558, ...,  0.86940246,
        -0.02807459, -1.29067583],
       [-0.55248441,  0.06298218, -0.84505982, ..., -0.42740445,
         0.05741734, -0.38529346],
       [-0.153529  ,  0.46934305, -0.03424203, ..., -0.12663699,
         0.16421816,  0.05049738],
       ...,
       [ 0.21944574, -0.41160162,  0.69704231, ...,  1.0410283 ,
         0.8354131 , -0.17497554],
       [ 0.33648477, -0.37662039,  0.46772718, ...,  0.34899095,
         0.51650033, -1.21457416],
       [-1.54974954, -0.38848016, -0.36809523, ...,  0.41568113,
        -0.36508519, -0.38427988]])
 array([[-6.82017457e-01, -1.10660387e+00, -7.58985600e-01,
        -8.26005178e-01,  1.81733778e+00, -1.03234856e-01,
        -1.70542083e+00, -4.88197839e-01,  4.13009600e-01,
         8.30458822e-01, -1.57860789e+00,  8.96746398e-01,
         1.34591971e-01, -2.99423687e-01, -1.76873233e-01,
         3.02607221e-01, -9.95574559e-01,  5.35895142e-01,
        -6.61381144e-01,  1.14604737e+00,  5.29998568e-01,
         3.16289488e-01,  1.89520627e-01, -3.60870206e-02,
         4.94078069e-02, -2.65916999e-02, -9.22053174e-02,
        -5.41808555e-01,  7.68385184e-01, -9.79445665e-01,
         4.92618370e-01,  7.86159423e-01, -4.03541218e-01,
         2.59302602e-01,  1.55944636e-01,  4.32615363e-01,
        -1.54656588e-01,  1.67248211e+00, -1.49553500e+00,
        -3.48401326e-01, -4.98987674e-01, -5.75594921e-01,
        -2.45232049e-01, -4.87240563e-01, -4.65342440e-01,
         4.51026815e-01, -7.10388189e-01,  2.82953502e-01,
        -1.13140825e-01,  9.99711179e-02,  1.67955010e-02,
        -1.27642107e+00, -4.80531494e-01, -2.84652439e-01,
         8.07161708e-01, -1.19382283e+00,  1.14117316e+00,
        -3.24055431e-01,  4.55345605e-01,  3.26252934e-01,
         1.28311499e+00,  6.15687840e-01,  2.96046084e-01,
         3.55290238e-01,  7.35498034e-01,  7.52944182e-02,
        -2.57579138e-01, -9.71672068e-01, -8.17552346e-01,
        -2.57817589e-01,  7.54114597e-01,  1.30766535e+00,
         2.71034489e-01,  4.29796835e-01, -1.98210134e-02,
        -1.23034304e+00,  3.71288696e-01, -1.80696382e-01,
        -4.14484797e-01, -9.19538127e-01, -8.33334634e-01,
         4.18584632e-01, -3.52991324e-02, -6.96024056e-01,
        -5.75401793e-01,  1.02907976e+00,  4.84920412e-01,
        -6.67840383e-01,  4.60410617e-01,  1.08575106e-01,
        -2.37362361e-01, -1.97536076e-02, -9.38881436e-01,
         1.19620779e+00, -6.73036158e-01,  1.49742965e-01,
         9.95515089e-01,  6.86618337e-01, -5.26514831e-01,
         6.06400962e-01],
       [ 2.87396588e-01, -1.26811091e+00,  1.00150490e+00,
         1.03403612e+00, -2.44875293e-01,  9.87761163e-01,
        -8.61653863e-02, -2.13746166e-01, -1.59106625e+00,
        -3.09915789e-01,  6.54118573e-01,  3.31713339e-01,
        -2.88985972e-01, -3.02078824e-01,  1.87849837e-02,
         2.54343096e-01,  3.45738429e-01, -1.00061447e-01,
         1.73063874e-01,  5.60001190e-01,  5.62054638e-01,
         6.02164462e-01, -8.84680580e-01,  7.62855753e-01,
         1.10849581e-01, -1.15238140e+00, -1.90879118e-01,
         1.02650747e+00, -9.27254749e-02,  9.30799411e-02,
        -4.10573071e-01,  1.29490510e+00,  1.26085980e+00,
        -4.16481839e-01,  3.14387434e-01,  2.80310070e-01,
         1.58330976e+00, -7.79026200e-02,  5.06578710e-01,
        -3.71310274e-01, -7.55485299e-01, -8.62107080e-01,
         5.60157756e-01, -5.50488108e-01, -4.87513695e-01,
        -3.12350433e-02,  2.86327570e-01,  6.68342726e-01,
         6.01089599e-01,  1.20127960e-01,  1.27273954e+00,
         1.64178018e-01, -7.43138876e-01, -7.63193891e-01,
         5.23293717e-01,  5.50548187e-01, -3.48047183e-01,
         7.76176127e-01, -1.73787800e+00,  1.24091207e-01,
        -9.76395507e-01, -7.65901621e-02,  2.28353320e-01,
         9.09852578e-01, -4.72453703e-01,  6.53135727e-01,
         4.38819520e-01, -3.68449454e-01, -2.81599592e-01,
         5.16493778e-01,  7.62189615e-02, -5.90087446e-01,
        -2.18192303e-01,  3.78998201e-01,  2.25991507e-02,
        -1.55848867e+00, -8.19869047e-01, -5.30063321e-01,
         2.91927922e-01,  4.53995703e-02, -1.15362097e-01,
         5.69188842e-01, -9.42433594e-01,  5.41873063e-02,
         9.38620810e-01,  9.74707801e-02, -1.29190217e-01,
         1.26903935e+00, -7.90343365e-01, -2.18356234e-01,
        -4.02092313e-01, -8.90702606e-01,  1.38523181e+00,
        -2.21247291e-02,  1.15229541e+00,  1.15919116e+00,
        -4.26939801e-01,  3.03176296e-01, -3.63197580e-01,
        -4.69424473e-01],
       [ 6.80214436e-01,  3.41725179e-01,  1.31031239e+00,
        -6.19026177e-01,  5.43729123e-01, -3.50170823e-01,
        -1.35455281e-01, -2.82045473e+00,  3.35614961e-01,
         2.15270384e-01,  1.30985737e+00, -4.40973045e-02,
         4.66046312e-01,  2.03713150e-01, -4.64199698e-01,
         2.42665561e-02,  5.51470935e-01, -3.86374463e-01,
        -5.09522427e-01,  3.24447828e-01, -1.37031050e-02,
         4.89379202e-01,  6.75871340e-01,  7.32005221e-01,
         7.54080033e-01,  5.67222763e-01,  4.39138671e-01,
         1.66551064e-01,  1.16989653e+00,  2.63844963e-01,
        -7.65883246e-01, -1.54457985e+00, -6.94178652e-01,
        -8.21818056e-01,  1.40311702e+00, -2.04072689e+00,
         5.15266641e-01, -3.47875575e-03, -1.16459814e+00,
         7.55758988e-01, -1.04376036e+00, -1.26101663e+00,
         4.20065509e-02,  4.65135294e-01, -5.62451210e-01,
        -5.65020807e-01,  1.83504442e-02,  6.11733946e-01,
        -1.48029672e-01, -1.15844828e+00,  1.60907423e-01,
        -1.07687570e+00,  4.35694256e-01, -2.56244820e-01,
        -9.91386870e-02, -1.12587240e+00, -4.07801510e-01,
        -5.41370954e-02,  1.05587315e+00,  1.25355044e+00,
         5.99264385e-01,  7.44327356e-01,  7.63115135e-01,
        -2.26898899e-01, -7.23208688e-01, -7.11422232e-02,
        -5.48692099e-02, -8.22890990e-01,  6.01270443e-01,
        -2.31787416e-01, -2.94586164e-01,  2.81543049e-01,
         5.07490933e-01,  9.81804141e-01,  1.14428016e+00,
         1.09206671e+00,  6.35907204e-01,  8.09138703e-02,
         8.35235705e-01,  1.88580489e-01,  4.98377403e-02,
         2.65973177e-01, -4.88008957e-01, -4.66588513e-01,
        -8.46820126e-01,  1.12034631e+00,  2.58548741e-01,
         5.89513464e-01, -9.92511055e-01, -1.50745491e-01,
         3.82280354e-01,  7.58197490e-01,  1.88732429e-01,
        -1.46200247e+00, -6.48014726e-01,  2.48754373e-01,
         3.17487266e-01,  5.59263477e-01, -7.61273839e-01,
         1.07787233e-02],
       [ 1.70281163e+00, -1.83663129e-01, -3.52655332e-01,
        -6.57712403e-01, -1.01316295e+00,  8.42560692e-01,
        -7.53554802e-01, -1.34166603e+00,  1.26735825e-01,
        -6.44151892e-01,  1.24166432e+00,  9.03641153e-01,
         3.21097686e-01, -3.89331598e-01, -1.07637536e-01,
         4.12087987e-01, -2.39888124e-02,  4.47513107e-01,
        -4.42146771e-01, -3.95063542e-01,  8.78559621e-01,
         3.69239416e-01,  1.19286509e-02,  5.14641070e-01,
        -2.73183287e-01, -7.65969916e-02, -8.70839028e-01,
         2.58212079e-01, -6.21746295e-01,  7.72765117e-01,
        -3.88186526e-01, -2.66824314e-01, -3.15787073e-01,
        -9.07964442e-01,  1.05734351e+00, -1.32567551e+00,
        -6.24241780e-01, -1.25620202e+00,  5.23249589e-01,
         1.40161830e+00,  1.04531716e+00, -2.86190247e-01,
        -8.12499771e-01,  1.27037748e+00, -5.72446219e-01,
         7.44964985e-01,  7.50750232e-01,  1.05871462e+00,
         8.31985586e-01, -5.39306339e-01,  2.61694734e-01,
         2.67270516e-01, -3.99291114e-01, -1.17803697e+00,
         4.44374911e-01, -8.49891779e-01, -1.39119418e-01,
        -1.06466756e-01,  1.79539294e-01,  7.30620124e-01,
         5.00586995e-02, -2.16578012e-02, -8.69612189e-01,
         5.89101375e-01,  5.82356324e-01, -2.30342632e-01,
         3.30401521e-01, -7.35288383e-01,  7.08141572e-01,
        -3.06152200e-01, -2.28437585e-02, -8.25787974e-01,
         6.30259518e-01,  1.22790831e-01, -3.28821974e-01,
         1.46956735e+00,  4.18725448e-01, -1.92087099e+00,
         5.57798809e-01,  7.52939042e-01, -9.39761276e-02,
        -4.66868572e-02,  1.98934646e-01, -7.60513374e-01,
        -1.50887209e+00, -7.64093880e-01, -2.30148175e-01,
        -9.09967336e-01,  6.16703704e-01, -2.67256236e-01,
        -4.80981798e-01,  1.15935585e+00,  1.13614106e+00,
        -6.71609738e-01, -3.30634622e-01,  3.46271233e-02,
         1.66317669e-01, -5.31372717e-01,  1.36112468e+00,
         1.43599048e+00],
       [-1.31016669e+00,  8.23526011e-01, -1.17531902e+00,
         4.96301154e-01, -1.42655019e+00, -6.62158594e-01,
         5.13550141e-01, -1.15335076e-01,  4.66920486e-01,
        -5.58282561e-01, -7.72092229e-01,  7.11698079e-01,
         5.44548982e-01,  3.89298248e-01, -1.53756697e-01,
         6.44152373e-01,  1.42650836e+00, -9.09606517e-01,
         9.78425815e-02,  1.15358117e+00, -1.79460096e+00,
         8.85421173e-01,  1.74999431e+00, -5.41740866e-01,
        -6.66242933e-01, -1.89707008e-01,  2.00243086e-01,
         4.58677499e-01,  8.10953670e-01, -8.27163711e-01,
        -5.97488609e-01, -3.35525779e-01, -7.02292996e-01,
        -8.09557265e-01, -5.89921993e-01, -2.44075604e-01,
        -1.60955274e-01, -1.69633108e-01,  3.41178279e-01,
         3.30980315e-01, -1.49327230e-01,  2.04608234e-01,
         8.96709672e-01, -2.88610998e-01,  3.15432261e-01,
