weights: [array([[-0.66430783,  0.6322516 , -0.68586622, ..., -0.59749246,
         0.29172352,  0.4323251 ],
       [ 0.54472677,  0.530923  ,  0.84208548, ..., -0.17823878,
        -0.11232844, -0.14499176],
       [ 0.07068318,  0.16059857,  0.10070753, ...,  0.67605762,
         0.34334319,  0.52824452],
       ...,
       [-0.06128641, -0.91164129,  0.14428448, ...,  0.47016696,
         0.62876286,  0.6525037 ],
       [ 0.8665854 , -0.01385376, -0.07775851, ..., -1.41603889,
        -0.06319447,  0.92372996],
       [ 0.32457901, -0.68564379,  1.57450304, ...,  0.33685099,
        -1.01630496, -0.04544148]])
 array([[-4.62002942e-01,  1.09672997e+00, -5.41068784e-01,
         7.52772493e-01, -1.61086758e-01,  4.63918773e-01,
         4.60772941e-01,  6.26362577e-01, -3.59258944e-01,
         1.41553957e-01, -3.85369765e-01, -4.52573590e-01,
        -9.77134675e-01, -1.03663606e+00,  5.02195473e-01,
        -3.75822053e-01,  3.05650722e-03,  4.33685004e-01,
        -4.10348599e-01, -1.30409931e+00, -7.71629495e-03,
         1.19955551e-01,  3.27902712e-01,  6.04027748e-01,
         6.60287373e-01, -7.14689636e-01, -2.47846341e-01,
        -7.22484851e-01, -1.35465296e+00, -2.39283294e-01,
        -1.00978907e+00,  7.55932279e-01,  2.88025420e-01,
        -5.84742797e-01,  4.58952488e-01,  8.96162819e-02,
         5.45480611e-01, -7.70917112e-01, -1.87883221e-01,
        -1.67108407e-01, -5.65110875e-01, -6.60876681e-01,
        -6.61108404e-01,  1.75852648e+00, -8.95003433e-01,
        -1.98745617e-01,  1.24309112e+00, -3.72714625e-01,
        -6.60688240e-01, -4.57821903e-01,  7.15838834e-01,
        -7.98996183e-01, -1.99306025e-01, -8.13499931e-01,
         2.08660181e-01, -8.00854701e-01, -6.93182596e-02,
         6.83853232e-01, -2.48251974e-01,  8.40728230e-01,
        -2.53815418e-01,  5.22750225e-01,  1.27768271e-01,
         5.94722285e-01, -5.99190000e-01,  9.22867391e-01,
        -6.02084174e-01,  9.94514512e-01,  5.20890926e-01,
         1.20049211e+00,  3.01250846e-01,  5.06142657e-01,
        -2.53927870e-01,  7.84762382e-01, -1.40816333e-01,
        -3.12513415e-01,  1.99691688e-01, -1.90544687e-01,
        -1.76078760e+00, -9.00219731e-02, -1.64052531e+00,
         4.50716286e-01, -5.56405616e-02, -3.32225377e-01,
        -8.20120698e-01, -7.58193626e-01,  3.08189797e-01,
        -9.45584059e-01, -1.25371031e+00, -6.71026741e-01,
         5.28579430e-01, -6.39886636e-01, -3.60758857e-02,
         1.82315433e-02, -5.77304381e-01, -5.00342434e-01,
         1.05166423e+00, -7.56485806e-01,  1.26365981e+00,
         6.20247791e-01],
       [-4.58792507e-02, -3.46804087e-01, -3.53430037e-01,
        -8.63876516e-01,  5.37677111e-01,  3.68228000e-01,
         1.15321309e-02, -8.04491698e-01,  1.00912692e+00,
        -6.37393089e-01, -5.96903507e-01, -9.57543482e-01,
        -1.74016931e-01,  7.70235555e-01, -2.24576401e-01,
        -1.11354316e+00, -1.50509287e-01,  5.16953553e-01,
         6.24716253e-01, -5.16677888e-01, -8.15636038e-01,
         1.09549364e+00,  2.16288440e-01, -1.85839708e+00,
         4.49697164e-01,  7.74595449e-01, -3.53059113e-02,
         1.77569287e-01, -1.42356864e+00,  4.73950998e-01,
        -7.56584339e-02,  7.26577320e-01, -6.74590114e-01,
        -5.10154685e-01, -7.88272388e-01,  3.59255918e-01,
        -2.96470346e-01,  1.76469938e-01,  3.71474248e-01,
        -1.01584743e+00,  5.01907290e-01, -7.92758702e-01,
        -7.23975739e-01, -6.01511124e-01, -2.68029773e-01,
        -3.25897029e-01, -4.62884461e-01,  2.28320987e-01,
        -3.86998105e-01,  1.13495559e-01, -3.10117649e-01,
         9.88294822e-02, -1.66921558e-01,  2.70065092e-01,
         1.19885143e-01,  2.34576919e-01,  9.33215945e-01,
         2.97367203e-01, -1.66657826e-02, -1.11638523e+00,
         1.34043184e+00, -4.11014823e-01,  4.25435776e-01,
        -1.58383774e-01,  9.17016896e-01,  3.50662135e-01,
        -1.61437353e-01,  5.96559114e-01, -2.77385323e-01,
         1.41116764e-01,  2.39019237e-01, -7.28034551e-01,
        -5.56287076e-01,  9.80135183e-02,  6.58052985e-01,
         1.35594009e-01,  2.00891394e-01, -3.05053934e-01,
         1.23159322e+00,  4.42599046e-01,  3.18717400e-01,
         3.85865817e-01,  9.10927151e-02, -1.09211686e+00,
         1.28408227e+00, -2.84046134e-01, -1.35535596e-01,
