weights: [array([[ 0.00673144, -0.01803882, -0.00514054, ...,  0.00531435,
        -0.0359964 , -0.10446889],
       [ 0.01816586,  0.06769398,  0.0716131 , ..., -0.00307403,
        -0.01857799,  0.02239089],
       [-0.03693777,  0.04160024,  0.02011815, ...,  0.05208751,
         0.02223967, -0.00222308],
       ...,
       [ 0.05296042, -0.01255061,  0.03336776, ...,  0.03429055,
         0.03074313,  0.07034709],
       [-0.06805063,  0.0436844 ,  0.06327966, ...,  0.02060702,
         0.04523699,  0.07842873],
       [ 0.00633893,  0.04526677,  0.03479683, ...,  0.09598626,
         0.06771785,  0.04668495]])
 array([[ 2.44699142e-01,  5.27726722e-01,  5.57924928e-01,
         2.82234702e-01,  1.23647458e+00, -7.84756499e-01,
         1.58473065e-01, -2.66142764e-01, -6.20184960e-01,
        -5.46774048e-01,  6.68633253e-02,  4.68296716e-02,
         1.19015562e-01,  7.74935754e-02, -1.55899081e+00,
        -3.79234665e-01,  1.24015331e-01,  1.22287343e-01,
        -2.66317708e-02, -1.10690180e-01, -2.02276943e+00,
        -1.08140271e+00,  7.51892106e-01,  7.79776481e-01,
        -4.70312510e-01,  2.43723944e-01,  8.58480167e-01,
         1.07290105e+00,  2.97233998e-01, -7.11735280e-02,
         5.78133361e-01, -5.94508750e-01,  1.00942474e+00,
         5.03477745e-01, -6.88764003e-01, -4.55535863e-01,
        -7.63028325e-01, -2.67884042e-01, -4.29696877e-01,
        -1.73077878e+00,  6.51443408e-01, -8.69376236e-01,
         2.05740807e-02,  4.51395962e-01,  6.88268780e-01,
        -8.96375521e-01,  7.22134011e-01,  4.25671351e-01,
         4.53188969e-01, -3.15049946e-03,  1.61050149e-01,
         4.14381269e-01,  6.27408268e-01, -1.26035265e+00,
        -1.03649369e+00,  5.48520570e-01, -5.07896330e-01,
        -1.04177452e+00,  5.53312882e-01, -4.80020969e-01,
         2.50674460e-01,  2.89898296e-01,  8.02718350e-01,
         4.38466213e-01,  3.15249039e-01,  3.18698344e-01,
         8.76696637e-01,  1.09006205e-01,  5.00181711e-01,
        -1.77550231e-01, -6.88304273e-01,  1.10720359e-01,
        -7.06025667e-01,  3.92018764e-01, -1.16183400e+00,
        -1.47660306e-01,  5.52686866e-01, -5.68609291e-01,
         2.49510942e-02, -1.97198339e-01,  1.90467964e-01,
         6.83740841e-01,  2.08413415e-01, -2.21998820e-01,
        -4.56390766e-01, -4.90625871e-01, -5.69988837e-01,
         4.19551239e-02, -1.82217824e-01, -7.95132916e-02,
         3.62835672e-01,  1.36785497e+00,  4.41246429e-01,
        -3.28191598e-01,  1.41519681e-01,  7.32732194e-01,
         1.24388636e+00, -6.00620110e-02, -6.62121260e-01,
        -2.63868610e-02],
       [ 8.78602016e-01, -1.46570491e+00,  8.51496815e-01,
         5.16172870e-02, -7.66156739e-01,  1.81022168e-01,
        -1.62808793e+00,  1.85261298e-01, -4.48045525e-01,
         2.02294037e-01,  2.09584493e-01,  2.26093279e-04,
        -5.66444981e-02, -3.97245088e-01,  2.79992830e-01,
         5.20114938e-01,  1.25198868e+00, -4.42263156e-01,
         5.43541959e-01,  1.63073036e-01,  4.12905434e-01,
         1.51578558e-01,  6.86238919e-01, -6.01712541e-01,
         1.25207311e-01,  3.24943633e-01,  1.90230110e-01,
         5.96664966e-01, -8.95500545e-01,  1.61207172e-01,
         8.16451061e-01, -5.72935756e-01,  4.77442669e-01,
         3.21275786e-01, -1.84960592e-01, -5.16657449e-01,
         1.76941660e-01,  4.10919785e-01,  2.64211953e-01,
        -3.08252516e-01, -4.78991896e-01, -3.67625021e-01,
         1.12403828e-01,  3.53869657e-01,  1.23696660e-01,
         7.96882068e-02, -5.19796404e-01,  5.70544321e-01,
        -1.04321119e+00,  2.14233050e-01,  1.65966332e+00,
        -2.71797281e-02,  6.79332738e-01,  2.42627459e-01,
         7.36243559e-01, -4.37043970e-01,  4.88938265e-01,
         8.04523886e-01, -8.21617306e-01,  6.05825176e-01,
        -2.18260583e-01,  6.74306817e-01, -3.51826391e-01,
         4.06153828e-02, -1.15433251e+00,  6.20530368e-01,
        -9.62869385e-01,  1.39400585e+00,  3.62498227e-01,
         8.87363210e-01,  4.50486817e-01, -3.48257228e-01,
         4.19686909e-02,  2.35863807e-01, -3.16135036e-01,
        -4.65967013e-01, -1.61363318e+00,  1.69164044e-03,
        -4.42380780e-01,  1.02277786e+00, -3.88856024e-01,
        -4.70556274e-01,  9.44383216e-02,  7.25173138e-01,
         1.45153870e+00, -2.79363053e-01, -8.69452009e-01,
         2.29970587e-01,  1.51760188e+00,  1.31419928e-01,
         1.31237698e+00, -6.96930879e-03, -8.70201414e-01,
         1.48519885e-01, -1.11068532e-01, -7.90379479e-01,
         2.12574995e-01,  2.42640815e-01, -1.29504573e+00,
        -9.48070719e-01],
       [-5.39895644e-01,  6.09417512e-01, -4.68440141e-01,
        -6.13418387e-01, -3.28941112e-02,  7.17962108e-01,
         6.18836703e-01,  4.07424396e-01, -3.37315147e-01,
         1.97903323e+00, -3.64237914e-01,  5.41903709e-01,
         1.50262614e+00,  2.42061239e-01,  9.18887520e-01,
         1.27875059e+00,  6.42648418e-01,  8.92513413e-01,
         1.04973595e+00, -6.00883486e-01,  1.80989917e-01,
        -7.80548199e-01, -2.45655143e-01, -2.94883841e-01,
